=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
        "total_tokens": 94899,
        "prompt_tokens_per_request": 2901.59375,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.59375,
        "prompt_tokens_per_second": 464.255,
        "completion_tokens_per_second": 10.24,
        "total_tokens_per_second": 474.495,
        "goodput_prompt_tokens": 92851,
        "goodput_completion_tokens": 2048,
        "goodput_total_tokens": 94899,
        "goodput_total_tokens_per_second": 474.495,
        "slo_pass": 32,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 14.16640322006424,
        "latency_p50_seconds": 14.347424415987916,
        "latency_p95_seconds": 16.478233691013884,
        "latency_p99_seconds": 17.087969903019257
      },
      "decode_heavy": {
        "completed": 4,
        "errors": 0,
        "requests_per_second": 0.02,
        "prompt_tokens": 4135,
        "completion_tokens": 1280,
        "total_tokens": 5415,
        "prompt_tokens_per_request": 1033.75,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.75,
        "prompt_tokens_per_second": 20.675,
        "completion_tokens_per_second": 6.4,
        "total_tokens_per_second": 27.075,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 4,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 59.36445354827447,
        "latency_p50_seconds": 58.398144709004555,
        "latency_p95_seconds": 62.37933451903518,
        "latency_p99_seconds": 62.37933451903518
      },
      "durable_hot_family": {
        "completed": 28,
        "errors": 0,
        "requests_per_second": 0.14,
        "prompt_tokens": 61250,
        "completion_tokens": 1792,
        "total_tokens": 63042,
        "prompt_tokens_per_request": 2187.5,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.5,
        "prompt_tokens_per_second": 306.25,
        "completion_tokens_per_second": 8.96,
        "total_tokens_per_second": 315.21,
        "goodput_prompt_tokens": 61250,
        "goodput_completion_tokens": 1792,
        "goodput_total_tokens": 63042,
        "goodput_total_tokens_per_second": 315.21,
        "slo_pass": 28,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 13.371609739751355,
        "latency_p50_seconds": 13.986072739993688,
        "latency_p95_seconds": 17.091085775988176,
        "latency_p99_seconds": 17.09145276300842
      },
      "sticky_session_followup": {
        "completed": 20,
        "errors": 0,
        "requests_per_second": 0.1,
        "prompt_tokens": 66584,
        "completion_tokens": 1280,
        "total_tokens": 67864,
        "prompt_tokens_per_request": 3329.2,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3393.2,
        "prompt_tokens_per_second": 332.92,
        "completion_tokens_per_second": 6.4,
        "total_tokens_per_second": 339.32,
        "goodput_prompt_tokens": 66584,
        "goodput_completion_tokens": 1280,
        "goodput_total_tokens": 67864,
        "goodput_total_tokens_per_second": 339.32,
        "slo_pass": 20,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 14.803608954997618,
        "latency_p50_seconds": 15.094801295024808,
        "latency_p95_seconds": 17.087818988016807,
        "latency_p99_seconds": 17.089976724004373
      },
      "transient_template_family": {
        "completed": 11,
        "errors": 0,
        "requests_per_second": 0.055,
        "prompt_tokens": 13534,
        "completion_tokens": 704,
        "total_tokens": 14238,
        "prompt_tokens_per_request": 1230.3636363636363,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.3636363636363,
        "prompt_tokens_per_second": 67.67,
        "completion_tokens_per_second": 3.52,
        "total_tokens_per_second": 71.19,
        "goodput_prompt_tokens": 13534,
        "goodput_completion_tokens": 704,
        "goodput_total_tokens": 14238,
        "goodput_total_tokens_per_second": 71.19,
        "slo_pass": 11,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 12.715449915362775,
        "latency_p50_seconds": 12.986500065017026,
        "latency_p95_seconds": 15.090171037998516,
        "latency_p99_seconds": 15.090171037998516
      }
    }
  }
}
Stopping server PID 3924981
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 145.02358444459938,
  "avg_selected_retain_score": 0.0,
  "cache_admission_avg_eviction_risk_ratio": 0.0,
  "cache_admission_hint_classes": {},
  "cache_admission_limited_blocks": 0,
  "cache_admission_limited_events": 0,
  "cache_admission_max_eviction_risk_ratio": 0.0,
  "cache_admission_original_blocks": 0,
  "cache_admission_pressure_states": {},
  "cache_admission_reasons": {},
  "cache_admission_request_classes": {},
  "cache_admission_risk_pressure_states": {},
  "cache_admission_saved_blocks": 0,
  "cache_admission_saved_ratio": 0.0,
  "events": {
    "block_allocated": 24933,
    "block_evicted": 14323,
    "block_sealed": 14413,
    "block_touched": 352,
    "prefix_lookup": 2642,
    "ref_count_changed": 25280,
    "request_finished": 2630,
    "request_hints_observed": 2630,
    "request_scheduled": 2630,
    "tracker_initialized": 1
  },
  "evicted_blocks": 14323,
  "eviction_policies": [
    "lru"
  ],
  "eviction_ranking_events": 0,
  "family_regret_event_count": 14608,
  "hint_family_count": 582,
  "max_family_branch_count": 43,
  "max_family_hit_count": 34,
  "max_family_regret_count": 242,
  "prefix_hit_rate": 0.01751323619915879,
  "prefix_hit_tokens": 116816,
  "prefix_lookups": 2642,
  "prefix_query_tokens": 6670155,
  "protected_eviction_ratio": 0.6355512113384068,
  "ranking_hashed_candidate_count": 0,
  "ranking_protected_candidate_count": 0,
  "ranking_protected_candidate_ratio": 0.0,
  "ranking_selected_hashed_count": 0,
  "ranking_selected_protected_count": 0,
  "ranking_selected_protected_ratio": 0.0,
  "rebuilt_from_eviction_blocks": 3868,
  "regretful_eviction_proxy_rate": 0.2700551560427285,
  "request_deferred_events": 0,
  "request_finished_events": 2630,
  "request_hint_cache_priorities": {
    "bypass": 108,
    "high": 1353,
    "low": 896,
    "normal": 273
  },
  "request_hint_classes": {
    "cold_rag_burst": 108,
    "cold_rag_unique": 796,
    "decode_heavy": 100,
    "durable_hot_family": 865,
    "sticky_session_followup": 488,
    "transient_template_family": 273
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 1353,
    "none": 1004,
    "transient": 273
  },
  "request_hints_observed_events": 2630,
  "request_promoted_events": 0,
  "request_scheduled_events": 2630,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 108976,
  "request_scheduled_tokens": 5248656,
  "scheduler_defer_avg_eviction_risk_ratio": 0.0,
  "scheduler_defer_hint_classes": {},
  "scheduler_defer_max_eviction_risk_ratio": 0.0,
  "scheduler_defer_reasons": {},
  "scheduler_promote_avg_estimated_hit_tokens": 0.0,
  "scheduler_promote_avg_eviction_risk_ratio": 0.0,
  "scheduler_promote_avg_hit_bonus": 0.0,
  "scheduler_promote_estimated_hit_tokens": 0,
  "scheduler_promote_hint_classes": {},
  "scheduler_promote_hit_aware_events": 0,
  "scheduler_promote_hit_bonus_total": 0,
  "scheduler_promote_max_eviction_risk_ratio": 0.0,
  "sealed_blocks": 14413,
  "shared_anchor_eviction_ratio": 0.021713328213363123,
  "tail_eviction_ratio": 0.2555330587167493,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-338",
      "hint_family_key": "tenant-2:sticky-338",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-222",
      "hint_family_key": "tenant-6:sticky-222",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-303",
      "hint_family_key": "tenant-7:sticky-303",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.03583836167489486,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06000306138068269,
      "hint_family_id": "sticky-100",
      "hint_family_key": "tenant-4:sticky-100",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.16288878269722215,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.12852459016393442,
      "hint_family_id": "sticky-364",
      "hint_family_key": "tenant-4:sticky-364",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-49402",
      "hint_family_key": "global:transient-49402",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-234",
      "hint_family_key": "tenant-2:sticky-234",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-2"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-338",
      "hint_family_key": "tenant-2:sticky-338",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
